ga_session_id,user_pseudo_id,session_date,total_events,total_engagement_sec,conversions,converted,unique_screens,loan_amount_brl,net_disbursed_brl,platform,app_version,device_os,country,city,traffic_source,traffic_medium,traffic_campaign,state,cluster
2027147560,user_107440,2026-03-31,24,131.6,2,1,8,30000.0,29167.54,ANDROID,7.41.1,Android 14,BR,Salvador,in_app_banner,app_internal,cross_sell_folha,BA,0
2031516045,user_101909,2026-03-11,24,132.3,2,1,8,3000.0,2765.57,ANDROID,7.42.0,Android 14,BR,Porto Alegre,organic,organic,(not set),RS,0
2031944754,user_128463,2026-03-10,25,133.6,2,1,8,15000.0,14337.07,ANDROID,7.41.1,Android 14,BR,Salvador,paid_search,cpc,(not set),BA,0
2057785942,user_125794,2026-03-22,24,130.5,2,1,8,1000.0,944.25,ANDROID,7.41.1,Android 14,BR,Porto Alegre,direct,(none),campanha_marco_consignado,RS,0
2077717355,user_107693,2026-03-10,26,121.2,2,1,8,7000.0,6567.55,ANDROID,7.41.0,Android 14,BR,Salvador,in_app_banner,app_internal,(not set),BA,0
2085617468,user_135542,2026-03-20,23,86.9,2,1,8,20000.0,19005.53,ANDROID,7.41.1,Android 14,BR,Porto Alegre,push,push_notification,campanha_marco_consignado,RS,0
2086286575,user_109394,2026-03-18,25,135.3,2,1,8,7000.0,6712.14,ANDROID,7.41.1,Android 14,BR,São Paulo,push,push_notification,campanha_marco_consignado,SP,0
2093964669,user_110640,2026-03-20,23,110.6,2,1,8,15000.0,14647.73,ANDROID,7.41.1,Android 14,BR,São Paulo,organic,organic,(not set),SP,0
2105056753,user_100116,2026-03-16,24,125.6,2,1,8,10000.0,9725.35,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,in_app_banner,app_internal,(not set),RJ,0
2137231018,user_117492,2026-03-19,26,127.7,2,1,8,3000.0,2769.71,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,crm_email,email,always_on_credito,MG,0
2145180671,user_102596,2026-03-16,25,125.8,2,1,8,15000.0,14731.99,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,organic,organic,(not set),RJ,0
2181108823,user_135943,2026-03-27,24,123.1,2,1,8,30000.0,29515.32,ANDROID,7.43.0,Android 14,BR,Salvador,push,push_notification,retargeting_preaprovado,BA,0
2217078400,user_108293,2026-03-17,23,112.0,2,1,8,7000.0,6721.2,ANDROID,7.42.0,Android 14,BR,Salvador,organic,organic,cross_sell_folha,BA,0
2272395238,user_117555,2026-03-05,24,122.5,2,1,8,5000.0,4664.08,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,in_app_banner,app_internal,campanha_marco_consignado,RJ,0
2290539461,user_115239,2026-03-05,24,111.0,2,1,8,10000.0,9753.59,ANDROID,7.43.0,Android 14,BR,Salvador,in_app_banner,app_internal,cross_sell_folha,BA,0
2300531239,user_128630,2026-03-11,24,118.2,2,1,8,20000.0,19601.44,IOS,7.42.0,iOS 18,BR,Curitiba,paid_search,cpc,campanha_marco_consignado,PR,0
2300698312,user_115886,2026-03-22,24,110.0,2,1,8,1000.0,929.23,IOS,7.43.0,iOS 18,BR,Salvador,organic,organic,(not set),BA,0
2303019412,user_122652,2026-03-02,24,109.0,2,1,8,30000.0,29011.04,ANDROID,7.41.1,Android 14,BR,Salvador,direct,(none),(not set),BA,0
2323028665,user_131565,2026-03-14,24,103.7,2,1,8,7000.0,6555.5,ANDROID,7.41.1,Android 14,BR,Porto Alegre,crm_email,email,(not set),RS,0
2337186086,user_115369,2026-03-19,26,143.6,2,1,8,3000.0,2767.04,IOS,7.41.0,iOS 18,BR,Porto Alegre,organic,organic,campanha_marco_consignado,RS,0
2343169740,user_137850,2026-03-17,24,102.9,2,1,8,5000.0,4877.13,IOS,7.42.0,iOS 18,BR,Porto Alegre,in_app_banner,app_internal,campanha_marco_consignado,RS,0
2393712121,user_121813,2026-03-15,23,101.7,2,1,8,7000.0,6830.31,ANDROID,7.42.0,Android 14,BR,São Paulo,crm_email,email,(not set),SP,0
2437898702,user_131030,2026-03-25,25,130.6,2,1,8,15000.0,14017.66,ANDROID,7.41.0,Android 14,BR,Belo Horizonte,organic,organic,campanha_marco_consignado,MG,0
2477095967,user_110856,2026-03-03,24,123.1,2,1,8,3000.0,2812.34,IOS,7.43.0,iOS 18,BR,Curitiba,paid_search,cpc,campanha_marco_consignado,PR,0
2479219662,user_127344,2026-03-28,25,130.0,2,1,8,2000.0,1926.97,ANDROID,7.41.0,Android 14,BR,São Paulo,crm_email,email,campanha_marco_consignado,SP,0
2484495629,user_122144,2026-03-16,24,115.2,2,1,8,10000.0,9683.5,IOS,7.42.0,iOS 18,BR,Porto Alegre,direct,(none),(not set),RS,0
2501754796,user_128142,2026-03-15,25,137.0,2,1,8,1000.0,943.86,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,organic,organic,(not set),RJ,0
2505665170,user_104817,2026-03-28,26,125.6,2,1,8,1500.0,1460.7,ANDROID,7.41.0,Android 14,BR,São Paulo,push,push_notification,(not set),SP,0
2530072897,user_114995,2026-03-13,25,133.1,2,1,8,7000.0,6889.75,ANDROID,7.41.1,Android 14,BR,Curitiba,organic,organic,cross_sell_folha,PR,0
2531764003,user_127762,2026-03-17,25,134.3,2,1,8,1500.0,1450.14,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,direct,(none),always_on_credito,RJ,0
2562580473,user_118326,2026-03-01,24,90.4,2,1,8,7000.0,6773.88,IOS,7.42.0,iOS 18,BR,Porto Alegre,crm_email,email,always_on_credito,RS,0
2593965557,user_124614,2026-03-09,25,106.1,2,1,8,5000.0,4705.29,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,organic,organic,retargeting_preaprovado,RJ,0
2594934974,user_108926,2026-03-28,25,111.3,2,1,8,10000.0,9741.69,IOS,7.42.0,iOS 18,BR,São Paulo,in_app_banner,app_internal,retargeting_preaprovado,SP,0
2600656516,user_120491,2026-03-16,25,122.7,2,1,8,2000.0,1932.81,IOS,7.41.1,iOS 18,BR,Salvador,in_app_banner,app_internal,retargeting_preaprovado,BA,0
2601087786,user_117008,2026-03-27,25,133.4,2,1,8,30000.0,28627.6,IOS,7.41.1,iOS 18,BR,Belo Horizonte,paid_search,cpc,campanha_marco_consignado,MG,0
2605139457,user_112046,2026-03-04,26,148.2,2,1,8,10000.0,9570.17,IOS,7.41.1,iOS 18,BR,Salvador,direct,(none),(not set),BA,0
2657428894,user_121319,2026-03-09,24,119.6,2,1,8,30000.0,29244.7,IOS,7.41.0,iOS 18,BR,Salvador,paid_search,cpc,retargeting_preaprovado,BA,0
2687415273,user_118442,2026-03-14,24,106.1,2,1,8,30000.0,28605.14,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,organic,organic,(not set),RJ,0
2695999694,user_137522,2026-03-15,25,138.8,2,1,8,1000.0,972.37,IOS,7.43.0,iOS 18,BR,Belo Horizonte,paid_search,cpc,always_on_credito,MG,0
2735465915,user_136036,2026-03-27,25,104.0,2,1,8,30000.0,27873.5,IOS,7.41.1,iOS 18,BR,Porto Alegre,organic,organic,(not set),RS,0
2739570491,user_138491,2026-03-11,25,138.4,2,1,8,2000.0,1968.3,ANDROID,7.43.0,Android 14,BR,Salvador,paid_search,cpc,cross_sell_folha,BA,0
2771926081,user_121386,2026-03-24,25,129.1,2,1,8,5000.0,4641.8,IOS,7.43.0,iOS 18,BR,Rio de Janeiro,organic,organic,(not set),RJ,0
2778424042,user_124268,2026-03-12,25,110.9,2,1,8,10000.0,9635.02,ANDROID,7.41.0,Android 14,BR,Curitiba,paid_search,cpc,campanha_marco_consignado,PR,0
2825124898,user_119915,2026-03-09,24,127.4,2,1,8,15000.0,14778.39,IOS,7.41.1,iOS 18,BR,São Paulo,in_app_banner,app_internal,campanha_marco_consignado,SP,0
2828137134,user_123004,2026-03-24,25,109.8,2,1,8,2000.0,1861.56,IOS,7.42.0,iOS 18,BR,Rio de Janeiro,paid_search,cpc,always_on_credito,RJ,0
2841604835,user_120832,2026-03-01,25,124.9,2,1,8,30000.0,28381.32,IOS,7.42.0,iOS 18,BR,Porto Alegre,push,push_notification,(not set),RS,0
2844937108,user_104467,2026-03-09,25,122.9,2,1,8,10000.0,9872.99,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,crm_email,email,(not set),MG,0
2863152586,user_135422,2026-03-12,24,114.2,2,1,8,2000.0,1966.81,IOS,7.41.0,iOS 18,BR,Belo Horizonte,crm_email,email,(not set),MG,0
2878536063,user_139012,2026-03-08,24,129.0,2,1,8,20000.0,18616.55,ANDROID,7.43.0,Android 14,BR,São Paulo,in_app_banner,app_internal,campanha_marco_consignado,SP,0
2909122993,user_130470,2026-03-09,24,111.5,2,1,8,3000.0,2851.36,IOS,7.43.0,iOS 18,BR,Belo Horizonte,organic,organic,always_on_credito,MG,0
2913713854,user_108450,2026-03-15,25,120.2,2,1,8,1500.0,1411.73,IOS,7.41.0,iOS 18,BR,São Paulo,direct,(none),retargeting_preaprovado,SP,0
2917674340,user_118523,2026-03-10,24,121.1,2,1,8,7000.0,6919.55,IOS,7.41.1,iOS 18,BR,Porto Alegre,push,push_notification,campanha_marco_consignado,RS,0
2932229529,user_135945,2026-03-10,23,108.5,2,1,8,30000.0,28676.04,IOS,7.43.0,iOS 18,BR,Salvador,direct,(none),retargeting_preaprovado,BA,0
2953334222,user_126483,2026-03-15,25,101.2,2,1,8,30000.0,29496.09,ANDROID,7.43.0,Android 14,BR,Curitiba,push,push_notification,(not set),PR,0
2985389282,user_118874,2026-03-30,24,111.5,2,1,8,1500.0,1444.86,IOS,7.41.1,iOS 18,BR,Porto Alegre,direct,(none),cross_sell_folha,RS,0
2985854307,user_109984,2026-03-23,25,132.1,2,1,8,2000.0,1859.74,IOS,7.41.1,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,campanha_marco_consignado,MG,0
3008445761,user_115673,2026-03-23,25,129.5,2,1,8,2000.0,1862.57,ANDROID,7.41.1,Android 14,BR,São Paulo,organic,organic,retargeting_preaprovado,SP,0
3013923757,user_101060,2026-03-26,25,116.1,2,1,8,1000.0,983.94,ANDROID,7.43.0,Android 14,BR,Rio de Janeiro,organic,organic,retargeting_preaprovado,RJ,0
3015490315,user_138397,2026-03-03,25,104.0,2,1,8,10000.0,9843.66,ANDROID,7.42.0,Android 14,BR,Curitiba,direct,(none),retargeting_preaprovado,PR,0
3024673418,user_123555,2026-03-30,24,126.5,2,1,8,30000.0,27759.89,IOS,7.42.0,iOS 18,BR,São Paulo,push,push_notification,campanha_marco_consignado,SP,0
3035406921,user_133402,2026-03-21,24,107.8,2,1,8,30000.0,28789.89,ANDROID,7.41.1,Android 14,BR,Rio de Janeiro,in_app_banner,app_internal,retargeting_preaprovado,RJ,0
3037032609,user_138450,2026-03-12,24,98.1,2,1,8,30000.0,27706.11,ANDROID,7.43.0,Android 14,BR,Curitiba,organic,organic,always_on_credito,PR,0
3063310049,user_127953,2026-03-23,25,108.0,2,1,8,30000.0,28630.93,IOS,7.42.0,iOS 18,BR,Curitiba,organic,organic,cross_sell_folha,PR,0
3100136241,user_110020,2026-03-12,24,120.3,2,1,8,1500.0,1458.36,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,direct,(none),retargeting_preaprovado,MG,0
3113948065,user_114077,2026-03-14,25,133.7,2,1,8,20000.0,19165.52,ANDROID,7.41.0,Android 14,BR,Porto Alegre,push,push_notification,campanha_marco_consignado,RS,0
3155581077,user_119928,2026-03-19,25,133.9,2,1,8,20000.0,19537.95,IOS,7.43.0,iOS 18,BR,Rio de Janeiro,direct,(none),retargeting_preaprovado,RJ,0
3191507144,user_103213,2026-03-19,25,114.4,2,1,8,1500.0,1470.17,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,paid_search,cpc,retargeting_preaprovado,RJ,0
3192615038,user_123230,2026-03-19,25,130.2,2,1,8,7000.0,6864.26,IOS,7.41.0,iOS 18,BR,Salvador,direct,(none),retargeting_preaprovado,BA,0
3202416854,user_113352,2026-03-17,26,135.4,2,1,8,1000.0,950.8,ANDROID,7.42.0,Android 14,BR,São Paulo,push,push_notification,(not set),SP,0
3227036670,user_127390,2026-03-30,25,126.7,2,1,8,7000.0,6698.71,ANDROID,7.41.0,Android 14,BR,Salvador,direct,(none),(not set),BA,0
3252811153,user_137478,2026-03-16,24,111.1,2,1,8,2000.0,1876.02,IOS,7.42.0,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,campanha_marco_consignado,MG,0
3253501817,user_101470,2026-03-28,25,119.8,2,1,8,10000.0,9703.91,IOS,7.43.0,iOS 18,BR,Salvador,push,push_notification,(not set),BA,0
3263598331,user_106828,2026-03-04,25,138.8,2,1,8,5000.0,4868.81,ANDROID,7.41.1,Android 14,BR,Porto Alegre,organic,organic,retargeting_preaprovado,RS,0
3298072119,user_107565,2026-03-17,24,116.9,2,1,8,7000.0,6735.95,IOS,7.43.0,iOS 18,BR,Porto Alegre,paid_search,cpc,always_on_credito,RS,0
3300544665,user_128041,2026-03-09,25,116.6,2,1,8,10000.0,9526.33,IOS,7.41.1,iOS 18,BR,São Paulo,paid_search,cpc,(not set),SP,0
3311606400,user_129509,2026-03-16,25,121.7,2,1,8,30000.0,27946.74,IOS,7.41.0,iOS 18,BR,Salvador,push,push_notification,campanha_marco_consignado,BA,0
3324422449,user_103773,2026-03-25,23,119.9,2,1,8,10000.0,9200.93,IOS,7.41.1,iOS 18,BR,Rio de Janeiro,push,push_notification,(not set),RJ,0
3363545230,user_119986,2026-03-27,26,135.1,2,1,8,1000.0,941.63,IOS,7.43.0,iOS 18,BR,Salvador,direct,(none),cross_sell_folha,BA,0
3396684445,user_104425,2026-03-09,23,111.6,2,1,8,10000.0,9302.08,IOS,7.42.0,iOS 18,BR,São Paulo,push,push_notification,cross_sell_folha,SP,0
3436047173,user_116524,2026-03-20,25,120.3,2,1,8,30000.0,28465.36,ANDROID,7.42.0,Android 14,BR,Salvador,push,push_notification,retargeting_preaprovado,BA,0
3490886772,user_132027,2026-03-30,24,112.6,2,1,8,20000.0,18716.55,ANDROID,7.42.0,Android 14,BR,São Paulo,in_app_banner,app_internal,(not set),SP,0
3514116451,user_111207,2026-03-30,25,123.9,2,1,8,3000.0,2964.25,ANDROID,7.43.0,Android 14,BR,Salvador,paid_search,cpc,(not set),BA,0
3550808757,user_122515,2026-03-26,25,137.7,2,1,8,1000.0,953.98,ANDROID,7.41.0,Android 14,BR,Porto Alegre,organic,organic,retargeting_preaprovado,RS,0
3583697044,user_110409,2026-03-14,25,135.0,2,1,8,7000.0,6623.16,IOS,7.43.0,iOS 18,BR,Curitiba,organic,organic,(not set),PR,0
3608524792,user_119889,2026-03-04,25,116.3,2,1,8,1000.0,933.95,IOS,7.41.1,iOS 18,BR,Belo Horizonte,push,push_notification,retargeting_preaprovado,MG,0
3646547052,user_124004,2026-03-04,24,103.2,2,1,8,3000.0,2923.52,ANDROID,7.43.0,Android 14,BR,Curitiba,push,push_notification,(not set),PR,0
3659246760,user_101462,2026-03-21,24,120.8,2,1,8,10000.0,9635.45,ANDROID,7.43.0,Android 14,BR,Belo Horizonte,push,push_notification,(not set),MG,0
3671160847,user_119791,2026-03-20,23,116.8,2,1,8,20000.0,19304.85,IOS,7.43.0,iOS 18,BR,Porto Alegre,crm_email,email,always_on_credito,RS,0
3673037235,user_137157,2026-03-24,24,100.5,2,1,8,2000.0,1928.71,ANDROID,7.42.0,Android 14,BR,Curitiba,push,push_notification,(not set),PR,0
3673991275,user_121454,2026-03-21,25,118.8,2,1,8,7000.0,6906.67,IOS,7.41.0,iOS 18,BR,Porto Alegre,in_app_banner,app_internal,(not set),RS,0
3759215931,user_118037,2026-03-26,25,118.5,2,1,8,30000.0,28124.66,ANDROID,7.41.0,Android 14,BR,Salvador,crm_email,email,campanha_marco_consignado,BA,0
3760602537,user_127418,2026-03-14,24,122.4,2,1,8,1500.0,1400.43,IOS,7.42.0,iOS 18,BR,Salvador,organic,organic,(not set),BA,0
3781416755,user_108982,2026-03-18,24,125.2,2,1,8,1500.0,1477.67,IOS,7.41.0,iOS 18,BR,São Paulo,paid_search,cpc,campanha_marco_consignado,SP,0
3788164970,user_128240,2026-03-24,24,137.8,2,1,8,1500.0,1462.4,IOS,7.41.0,iOS 18,BR,Curitiba,organic,organic,always_on_credito,PR,0
3801942676,user_116612,2026-03-10,25,110.3,2,1,8,3000.0,2961.89,ANDROID,7.42.0,Android 14,BR,Belo Horizonte,in_app_banner,app_internal,campanha_marco_consignado,MG,0
3818845191,user_112019,2026-03-24,24,142.2,2,1,8,2000.0,1914.74,IOS,7.41.1,iOS 18,BR,Curitiba,organic,organic,(not set),PR,0
3823563194,user_138924,2026-03-12,24,117.7,2,1,8,2000.0,1853.78,IOS,7.42.0,iOS 18,BR,Porto Alegre,crm_email,email,cross_sell_folha,RS,0
3833917499,user_120167,2026-03-31,24,108.2,2,1,8,15000.0,14196.44,IOS,7.41.1,iOS 18,BR,Curitiba,organic,organic,always_on_credito,PR,0
3859716154,user_129455,2026-03-14,25,126.5,2,1,8,30000.0,28380.38,IOS,7.42.0,iOS 18,BR,Curitiba,crm_email,email,cross_sell_folha,PR,0
3879903649,user_117661,2026-03-03,25,133.1,2,1,8,1000.0,958.64,IOS,7.41.0,iOS 18,BR,Curitiba,crm_email,email,cross_sell_folha,PR,0
3893066498,user_116025,2026-03-16,25,122.9,2,1,8,20000.0,18922.15,IOS,7.41.1,iOS 18,BR,Belo Horizonte,push,push_notification,(not set),MG,0
3899386600,user_106887,2026-03-18,25,131.3,2,1,8,7000.0,6756.6,ANDROID,7.42.0,Android 14,BR,Salvador,push,push_notification,cross_sell_folha,BA,0
3901662479,user_125539,2026-03-25,25,109.1,2,1,8,2000.0,1945.74,ANDROID,7.41.1,Android 14,BR,Belo Horizonte,organic,organic,(not set),MG,0
3910555302,user_101310,2026-03-21,25,116.5,2,1,8,30000.0,29399.19,IOS,7.42.0,iOS 18,BR,Porto Alegre,organic,organic,always_on_credito,RS,0
3945390228,user_109844,2026-03-15,24,103.9,2,1,8,2000.0,1956.6,IOS,7.43.0,iOS 18,BR,Belo Horizonte,in_app_banner,app_internal,always_on_credito,MG,0
3958015736,user_109772,2026-03-04,26,103.5,2,1,8,1000.0,921.78,IOS,7.41.0,iOS 18,BR,Curitiba,in_app_banner,app_internal,campanha_marco_consignado,PR,0
3958414266,user_123211,2026-03-06,24,122.1,2,1,8,1000.0,960.71,ANDROID,7.41.1,Android 14,BR,Curitiba,paid_search,cpc,(not set),PR,0
